PRODUTO;COD;MEDIDA;DATA;FORNECEDOR;P.CUSTO UNIT;P.VENDA UNIT;ENTRADA;MINIMO;SAIDAS;EST.ATUAL;AVISO;T.CUSTO;T.ESTOQUE;LUCRO P/ UNID;T.LUCRO
Sistema Avançado TimeWise® Mista/Oleosa;001-Sist;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 256,74;R$ 427,90;2;1;4;-2;⚠️;R$ 513,48;R$ 855,80;R$ 171,16;R$ 342,32
Base Timewise 3D® Beige N150 (Matte);002-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;2;1;0;2;✅;R$ 79,08;R$ 131,80;R$ 26,36;R$ 52,72
Base Timewise 3D® Beige W160 (Matte);003-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;2;-1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Beige W180 (Matte);004-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;1;0;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Beige N210 (Matte);005-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Beige N200 (Matte);006-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Beige C220 (Matte);007-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Ivory C100;008-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze W100 (Matte);009-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;1;0;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze W110 (Matte);010-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze W120 (Matte);011-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze W130 (Matte);012-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Corretivo Para a Área dos Olhos Mary Kay® - Yellow 8,6g;013-Corr;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 22,14;R$ 36,90;5;2;5;0;⚠️;R$ 110,70;R$ 184,50;R$ 14,76;R$ 73,80
